user_id,user_dob,user_gender,user_address4,user_address5,user_sailingCert,user_swimmingAbility,user_dateCreated_year,user_dateCreated_month,user_dateCreated_date
1,2001,1,Offaly,Ireland,5,3,2020,02,18
2,2002,1,Cork,Ireland,5,3,2020,03,01
3,2012,0,Haut-Rhin,France,0,3,2020,03,04
4,2006,0,Dublin,Ireland,3,2,2020,03,04
5,2008,0,Dublin,Ireland,1,2,2020,03,04
6,2006,1,Dublin,Ireland,3,3,2020,03,04
7,2009,0,Dublin,Ireland ,3,3,2020,03,04
8,1992,0,Kerry,Ireland,3,2,2020,03,05
9,2001,1,Limerick,Ireland,1,3,2020,03,06
10,2011,1,Co kerry,Ireland,0,3,2020,03,09
11,2005,0,Dublin ,Ireland ,3,2,2020,03,12
12,2008,0,Cork,Ireland,3,3,2020,04,02
13,2005,0,County Kerry,Ireland,4,3,2020,06,08
14,2012,1,Dublin,Ireland,1,3,2020,06,08
15,2004,0,Kerry,Ireland,5,3,2020,06,08
16,1944,1,Kerry,Ireland,0,3,2020,06,08
17,2004,1,Cork,Cork ,5,2,2020,06,08
18,2006,0,Dublin,Ireland ,3,3,2020,06,10
19,2004,0,Co. Kerry,Ireland,5,3,2020,06,11
20,2004,0,Co.Ciarraí,Ireland,4,3,2020,06,11
21,2005,0,Co.Kerry ,Ireland ,4,3,2020,06,11
22,1975,0,Kerry,Ireland,0,2,2020,06,12
23,2000,0,Cork,Ireland,5,3,2020,06,12
24,2007,0,Kerry,Ireland,1,2,2020,06,12
25,2004,1,Kerry,Ireland,3,2,2020,06,12
26,2003,1,Co Kerry,Ireland,4,3,2020,06,13
27,2005,0,Co.Kerry,Ireland,5,3,2020,06,13
28,2005,0,Co.kerry,Ireland,4,3,2020,06,13
29,1962,1,Kerry,Ireland,5,3,2020,06,13
30,2002,1,Kerry,Ireland,5,3,2020,06,13
31,2007,0,Kerry,Ireland,4,3,2020,06,13
32,1962,0,Kerry,Ireland,1,2,2020,06,13
33,2003,1,Kerry,Ireland,4,3,2020,06,13
34,2003,0,Kerry,Ireland,5,3,2020,06,13
35,2000,1,Co.kerry,Ireland ,0,3,2020,06,13
36,2003,1,Co.kerry,Ireland,0,3,2020,06,13
37,2006,0,Kerry,Ireland,0,2,2020,06,13
38,2006,0,Kerry,Ireland ,5,3,2020,06,13
39,2005,0,Kerry,Ireland,5,3,2020,06,14
40,2005,0,Dublin ,Ireland ,3,3,2020,06,15
41,2008,1,Kerry,Ireland,0,3,2020,06,30
42,2006,1,Kerry,Ireland ,4,3,2020,07,06
43,2009,1,dublin,ireland,1,3,2021,05,24
44,1972,1,CO. KERRY,Ireland,2,1,2020,07,14
45,2020,1,test,test,0,0,2020,07,18
46,2011,1,Cork,Ireland,4,2,2020,07,26
